Date,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Amount,Fee Currency,Notes,Tag,Transaction Hash
02/01/2026 17:08:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x1a27093bd58e3be6ccb3431b8c8f042d29d38443be16dcc64eea29d4450573f1",swap,0x1a27093bd58e3be6ccb3431b8c8f042d29d38443be16dcc64eea29d4450573f1
02/01/2026 17:06:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xa87e44c3f08d5f3c4b3353bcb91513e64843234a09b44faad50d05236f834182",swap,0xa87e44c3f08d5f3c4b3353bcb91513e64843234a09b44faad50d05236f834182
02/01/2026 17:06:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x214038dbd55b77090d47faca25ca3cb84fda4394bfd541e1fa7dfbb48ea0a9d9",swap,0x214038dbd55b77090d47faca25ca3cb84fda4394bfd541e1fa7dfbb48ea0a9d9
02/01/2026 16:44:30,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x87ec7837e6b56028c35b449107c5786f561f1dcbfd7201242e01c43c3b9bedcb",Contract Interaction,0x87ec7837e6b56028c35b449107c5786f561f1dcbfd7201242e01c43c3b9bedcb
02/01/2026 16:43:45,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x61a16d13cea53cae4510624c71ca0b3a620848c8ddb8d334f87d791aa84ae91a",Contract Interaction,0x61a16d13cea53cae4510624c71ca0b3a620848c8ddb8d334f87d791aa84ae91a
02/01/2026 14:16:45,,,0,CTC,0.0004569642,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xd2893109f13f14f7ed70d6da88f13c0c89b5fed9e95b96f49c2f06868fd06645",swap,0xd2893109f13f14f7ed70d6da88f13c0c89b5fed9e95b96f49c2f06868fd06645
02/01/2026 05:29:15,,,20000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xd76c4e88952d925d7c9a3c6b43c9649229d1e93a0446bf4bbe5d3becefc2b652",Contract Interaction,0xd76c4e88952d925d7c9a3c6b43c9649229d1e93a0446bf4bbe5d3becefc2b652
02/01/2026 05:19:30,,,0,CTC,0.003830281,CTC,"Swap (Exact Output Single) | Link: https://creditcoin.blockscout.com/tx/0x0fe970d4babe211b820e35d9900926f22c7a5821d2454c7eba663edd5c5fe550",swap,0x0fe970d4babe211b820e35d9900926f22c7a5821d2454c7eba663edd5c5fe550
01/31/2026 17:39:45,,,0,CTC,0.00046992015,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xed53f4429d700b8bbc3cd864c896871687255ca150744b6e52d1fb40c365059d",Contract Interaction,0xed53f4429d700b8bbc3cd864c896871687255ca150744b6e52d1fb40c365059d
01/31/2026 17:23:45,,,0,CTC,0.0004466826,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x3b01bfea219f4e8ae96a5f11533526541e77a7bd34f71f81d86b3b8615154f3a",Contract Interaction,0x3b01bfea219f4e8ae96a5f11533526541e77a7bd34f71f81d86b3b8615154f3a
01/30/2026 19:38:45,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x26958837cbe166ed4d731a090f9f5303bc696b238acc06daf0ab3bda0f854913",Contract Interaction,0x26958837cbe166ed4d731a090f9f5303bc696b238acc06daf0ab3bda0f854913
01/30/2026 19:32:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x1b12d47df983d16891825a1867236ee7ede5a04a33537c0d5eb6685e7b185c75",swap,0x1b12d47df983d16891825a1867236ee7ede5a04a33537c0d5eb6685e7b185c75
01/30/2026 19:31:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x58c6b10d1331302c4f0ce5db57ad2d4cf907a6ed6eaa33b07a9fa65a7a1eefcb",swap,0x58c6b10d1331302c4f0ce5db57ad2d4cf907a6ed6eaa33b07a9fa65a7a1eefcb
01/30/2026 19:30:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xcd299b8942f57065ad1d06d532886c1a59ac9ecb03af82374ed57164c3fe7972",swap,0xcd299b8942f57065ad1d06d532886c1a59ac9ecb03af82374ed57164c3fe7972
